Date ;heure ;Iconuc-1 ;Iconuc-2 ;Tabarnuc-1 ;Tabarnuc-2 ;NucPlusUltra-1 ;NucPlusUltra-2 ;Gazby ;Pegaz-1 ;Pegaz-2 ;Samagaz ;Omaigaz-1 ;Omaigaz-2 ;Gastafiore ;Igaznodon-1 ;Igaznodon-2 ;Coron-1 ;Coron-2 ;Mockingjay ;Lantier ;Tacotac ;TicEtTac ;P_hydro ;Hydro_stock ;STEP pompage ;STEP turbinage ;STEP_stock ;Batterie injection ;Batterie soutirage ;Batterie Stock ;P_fatal ;load ;Net load 
2020-07-04 ; 00:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3066.0; 1.1907e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1597 ;  7763 ; 6166 
2020-07-04 ; 01:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2741.0; 1.1882420833333333e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1447 ;  7288 ; 5841 
2020-07-04 ; 02:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2452.0; 1.1861091666666665e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1361 ;  6913 ; 5552 
2020-07-04 ; 03:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2143.0; 1.1842652499999998e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1243 ;  6486 ; 5243 
2020-07-04 ; 04:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1924.0; 1.182730333333333e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1260 ;  6284 ; 5024 
2020-07-04 ; 05:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1957.0; 1.1814144166666663e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1224 ;  6281 ; 5057 
2020-07-04 ; 06:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2012.0; 1.1800654999999995e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1293 ;  6405 ; 5112 
2020-07-04 ; 07:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1973.0; 1.1786615833333328e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1669 ;  6742 ; 5073 
2020-07-04 ; 08:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2111.0; 1.177296666666666e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2098 ;  7309 ; 5211 
2020-07-04 ; 09:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2163.0; 1.1757937499999993e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2551 ;  7814 ; 5263 
2020-07-04 ; 10:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1953.0; 1.1742388333333326e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2968 ;  8021 ; 5053 
2020-07-04 ; 11:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1771.0; 1.1728939166666658e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3358 ;  8229 ; 4871 
2020-07-04 ; 12:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1963.0; 1.171730999999999e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3482 ;  8545 ; 5063 
2020-07-04 ; 13:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1315.0; 1.1703760833333323e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3793 ;  8208 ; 4415 
2020-07-04 ; 14:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 902.0; 1.1696691666666656e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3979 ;  7981 ; 4002 
2020-07-04 ; 15:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 726.0; 1.1693752499999988e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3886 ;  7712 ; 3826 
2020-07-04 ; 16:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 758.0; 1.169257333333332e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3680 ;  7538 ; 3858 
2020-07-04 ; 17:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 987.0; 1.1691074166666653e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3443 ;  7530 ; 4087 
2020-07-04 ; 18:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1714.0; 1.1687284999999986e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2941 ;  7755 ; 4814 
2020-07-04 ; 19:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2277.0; 1.1676225833333319e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2376 ;  7753 ; 5377 
2020-07-04 ; 20:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2302.0; 1.165953666666665e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2007 ;  7409 ; 5402 
2020-07-04 ; 21:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2220.0; 1.1642597499999984e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1912 ;  7232 ; 5320 
2020-07-04 ; 22:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2708.0; 1.1626478333333316e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;1972 ;  7780 ; 5808 
2020-07-04 ; 23:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2806.0; 1.1605479166666649e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2114 ;  8020 ; 5906 
2020-07-05 ; 00:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2216.0; 1.1583499999999981e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2085 ;  7401 ; 5316 
2020-07-05 ; 01:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1660.0; 1.1567420833333314e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2211 ;  6971 ; 4760 
2020-07-05 ; 02:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1041.0; 1.1556901666666646e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2455 ;  6596 ; 4141 
2020-07-05 ; 03:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 682.0; 1.155257249999998e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2387 ;  6169 ; 3782 
2020-07-05 ; 04:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 594.0; 1.1551833333333312e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2246 ;  5940 ; 3694 
2020-07-05 ; 05:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 423.0; 1.1551974166666644e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2293 ;  5816 ; 3523 
2020-07-05 ; 06:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 220.0; 1.1553824999999977e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2437 ;  5757 ; 3320 
2020-07-05 ; 07:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 89.0; 1.155770583333331e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2799 ;  5988 ; 3189 
2020-07-05 ; 08:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 141.0; 1.1562896666666642e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3210 ;  6451 ; 3241 
2020-07-05 ; 09:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 136.0; 1.1567567499999974e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3743 ;  6979 ; 3236 
2020-07-05 ; 10:00:00;830.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1572288333333307e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;4354 ;  7384 ; 3030 
2020-07-05 ; 11:00:00;900.0 ; 0.0 ; 457.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.157836916666664e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5072 ;  7729 ; 2657 
2020-07-05 ; 12:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 809.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1584449999999972e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5530 ;  8139 ; 2609 
2020-07-05 ; 13:00:00;300.0 ; 0.0 ; 900.0 ; 0.0 ; 970.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1590530833333305e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5649 ;  7819 ; 2170 
2020-07-05 ; 14:00:00;687.0 ; 0.0 ; 900.0 ; 0.0 ; 330.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1596611666666637e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5660 ;  7577 ; 1917 
2020-07-05 ; 15:00:00;300.0 ; 0.0 ; 315.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.160269249999997e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5464 ;  7379 ; 1915 
2020-07-05 ; 16:00:00;900.0 ; 0.0 ; 866.0 ; 0.0 ; 330.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1608773333333302e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;5185 ;  7281 ; 2096 
2020-07-05 ; 17:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 680.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0; 1.1614854166666635e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;4872 ;  7352 ; 2480 
2020-07-05 ; 18:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 337.0; 1.1620934999999967e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;4147 ;  7584 ; 3437 
2020-07-05 ; 19:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1207.0; 1.16236458333333e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3463 ;  7770 ; 4307 
2020-07-05 ; 20:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1527.0; 1.1617656666666633e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3037 ;  7664 ; 4627 
2020-07-05 ; 21:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1490.0; 1.1608467499999965e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2954 ;  7544 ; 4590 
2020-07-05 ; 22:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2214.0; 1.1599648333333298e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2760 ;  8074 ; 5314 
2020-07-05 ; 23:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2125.0; 1.158358916666663e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2953 ;  8178 ; 5225 
2020-07-06 ; 00:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1592.0; 1.1568419999999963e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2813 ;  7505 ; 4692 
2020-07-06 ; 01:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1301.0; 1.1558580833333295e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2709 ;  7110 ; 4401 
2020-07-06 ; 02:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1486.0; 1.1551651666666628e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2198 ;  6784 ; 4586 
2020-07-06 ; 03:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1255.0; 1.154287249999996e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2086 ;  6441 ; 4355 
2020-07-06 ; 04:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1247.0; 1.1536403333333293e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2086 ;  6433 ; 4347 
2020-07-06 ; 05:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 1644.0; 1.1530014166666626e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2047 ;  6791 ; 4744 
2020-07-06 ; 06:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 2313.0; 1.1519654999999958e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2068 ;  7481 ; 5413 
2020-07-06 ; 07:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3030.0; 1.150260583333329e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2235 ;  8365 ; 6130 
2020-07-06 ; 08:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3199.0; 1.1478386666666623e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;2666 ;  8965 ; 6299 
2020-07-06 ; 09:00:00;900.0 ; 0.0 ; 900.0 ; 0.0 ; 1300.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 3129.0; 1.1452477499999956e6 ;0.0 ; 0.0; 0.0 ;0.0 ; 0.0 ; 0.0 ;3165 ;  9394 ; 6229 
