Date; heure;Iconuc-1 ;Iconuc-2 ;Tabarnuc-1 ;Tabarnuc-2 ;NucPlusUltra-1 ;NucPlusUltra-2 ;Gazby ;Pegaz-1 ;Pegaz-2 ;Samagaz ;Omaigaz-1 ;Omaigaz-2 ;Gastafiore ;Igaznodon-1 ;Igaznodon-2 ;Coron-1 ;Coron-2 ;Mockingjay ;Lantier ;Tacotac ;TicEtTac ;P_hydro; Hydro_stock; STEP pompage ; STEP turbinage; STEP_stock ; Batterie injection ; Batterie soutirage ; Batterie Stock ; P_fatal ; load ; Net load 
04/07/2020; 00:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2366;700000;0;0;0;0;0;0;1597;7763;6166
04/07/2020; 01:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2041;698242,0833;0;0;0;0;0;0;1447;7288;5841
04/07/2020; 02:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1752;696809,1667;0;0;0;0;0;0;1361;6913;5552
04/07/2020; 03:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1443;695665,25;0;0;0;0;0;0;1243;6486;5243
04/07/2020; 04:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1224;694830,3333;0;0;0;0;0;0;1260;6284;5024
04/07/2020; 05:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1257;694214,4167;0;0;0;0;0;0;1224;6281;5057
04/07/2020; 06:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1312;693565,5;0;0;0;0;0;0;1293;6405;5112
04/07/2020; 07:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1273;692861,5833;0;0;0;0;0;0;1669;6742;5073
04/07/2020; 08:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1411;692196,6667;0;0;0;0;0;0;2098;7309;5211
04/07/2020; 09:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1463;691393,75;0;0;0;0;0;0;2551;7814;5263
04/07/2020; 10:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1253;690538,8333;0;0;0;0;0;0;2968;8021;5053
04/07/2020; 11:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1071;689893,9167;0;0;0;0;0;0;3358;8229;4871
04/07/2020; 12:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1263;689431;0;0;0;0;0;0;3482;8545;5063
04/07/2020; 13:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;615;688776,0833;0;0;0;0;0;0;3793;8208;4415
04/07/2020; 14:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;202;688769,1667;0;0;0;0;0;0;3979;7981;4002
04/07/2020; 15:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;689175,25;0;0;0;0;0;0;3886;7712;3826
04/07/2020; 16:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;689757,3333;0;0;0;0;0;0;3680;7538;3858
04/07/2020; 17:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;287;690307,4167;0;0;0;0;0;0;3443;7530;4087
04/07/2020; 18:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1014;690628,5;0;0;0;0;0;0;2941;7755;4814
04/07/2020; 19:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1577;690222,5833;0;0;0;0;0;0;2376;7753;5377
04/07/2020; 20:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1602;689253,6667;0;0;0;0;0;0;2007;7409;5402
04/07/2020; 21:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1520;688259,75;0;0;0;0;0;0;1912;7232;5320
04/07/2020; 22:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2008;687347,8333;0;0;0;0;0;0;1972;7780;5808
04/07/2020; 23:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2106;685947,9167;0;0;0;0;0;0;2114;8020;5906
05/07/2020; 00:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1516;684450;0;0;0;0;0;0;2085;7401;5316
05/07/2020; 01:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;960;683542,0833;0;0;0;0;0;0;2211;6971;4760
05/07/2020; 02:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;683190,1667;0;0;0;0;0;0;2455;6596;4141
05/07/2020; 03:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;683457,25;18;0;0;0;0;0;2387;6169;3782
05/07/2020; 04:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;684065,3333;106;0;13,5;0;0;0;2246;5940;3694
05/07/2020; 05:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;684673,4167;277;0;93;0;0;0;2293;5816;3523
05/07/2020; 06:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;685281,5;480;0;300,75;0;0;0;2437;5757;3320
05/07/2020; 07:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;685889,5833;611;0;660,75;0;0;0;2799;5988;3189
05/07/2020; 08:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;686497,6667;559;0;1119;0;0;0;3210;6451;3241
05/07/2020; 09:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;687105,75;564;0;1538,25;0;0;0;3743;6979;3236
05/07/2020; 10:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;687713,8333;770;0;1961,25;0;0;0;4354;7384;3030
05/07/2020; 11:00:00;300;300;300;300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;688321,9167;1143;0;2538,75;0;0;0;5072;7729;2657
